Sorted container:
Container contains 300 elements.
0: PointerSwap: 
Decrypted: gbclgur
Encrypted: zxquzkc
a m
b x
c q
d g
e e
f j
g z
h y
i f
j b
k v
l u
m d
n w
o p
p i
q t
r c
s h
t l
u k
v n
w o
x s
y a
z r
Comparable: 106
1: PointerSwap: 
Decrypted: vand
Encrypted: 293 924 983 816 
Table of intersection of symbols
a 924
b 467
c 524
d 816
e 717
f 540
g 221
h 917
i 456
j 891
k 768
l 630
m 40
n 983
o 129
p 538
q 887
r 333
s 822
t 578
u 808
v 293
w 669
x 126
y 137
z 507
Comparable: 106.25
2: PointerSwap: 
Decrypted: unrdacl
Encrypted: 683 441 205 908 895 81 951 
Table of intersection of symbols
a 895
b 391
c 81
d 908
e 915
f 802
g 375
h 427
i 501
j 246
k 963
l 951
m 247
n 441
o 119
p 8
q 272
r 205
s 509
t 664
u 683
v 580
w 911
x 639
y 529
z 67
Comparable: 106.429
3: PointerSwap: 
Decrypted: ddqiianarrbqhdmsvkkpndkhsioybkwvctdujekadg
Encrypted: 475 475 38 489 489 239 967 239 358 358 487 38 37 475 744 647 709 128 128 47 967 475 128 37 647 489 191 
Table of intersection of symbols
a 239
b 487
c 351
d 475
e 930
f 928
g 836
h 37
i 489
j 22
k 128
l 4
m 744
n 967
o 191
p 47
q 38
r 358
s 647
t 110
u 598
v 709
w 704
x 735
y 0
z 373
Comparable: 107.119
4: PointerSwap: 
Decrypted: tkcajkgpbadhbqblbfaryspvfokllufsriz
Encrypted: 460 976 854 882 351 976 841 930 410 882 451 418 410 215 410 34 410 436 882 599 25 368 930 579 436 745 976 34 34 826 436 368 599 118 39 
Table of intersection of symbols
a 882
b 410
c 854
d 451
e 555
f 436
g 841
h 418
i 118
j 351
k 976
l 34
m 606
n 828
o 745
p 930
q 215
r 599
s 368
t 460
u 826
v 579
w 820
x 794
y 25
z 39
Comparable: 107.171
5: PointerSwap: 
Decrypted: eiirtakcncsjzk
Encrypted: rvvegnxpapfwmx
N = 91
Comparable: 107.357
6: PointerSwap: 
Decrypted: hmeplnlnlbamrlgucnx
Encrypted: lmahsgsgsefmqsxwygj
a f
b e
c y
d t
e a
f z
g x
h l
i o
j c
k u
l s
m m
n g
o r
p h
q b
r q
s v
t n
u w
v k
w d
x j
y p
z i
Comparable: 107.632
7: PointerSwap: 
Decrypted: dbbpjdgarcxtaffaolsjwidntdnfiwonzlzpocfmynaxdyfsfmwdajmbfqmdgklwyhxpiwrknxbafbslob
Encrypted: 263 235 235 64 732 263 295 710 769 425 818 969 710 452 452 710 212 366 607 732 249 106 263 7 969 263 7 452 106 249 212 7 77 366 77 64 212 425 452 118 354 7 710 818 263 354 452 607 452 118 249 263 710 732 118 235 452 607 118 263 295 633 366 249 354 192 818 64 106 249 769 633 7 818 235 710 452 235 607 366 212 235 
Table of intersection of symbols
a 710
b 235
c 425
d 263
e 105
f 452
g 295
h 192
i 106
j 732
k 633
l 366
m 118
n 7
o 212
p 64
q 607
r 769
s 607
t 969
u 652
v 865
w 249
x 818
y 354
z 77
Comparable: 107.793
8: PointerSwap: 
Decrypted: tfwarfyrgbqaenhkqlkkisywrekhydytlefvwzvyqzcbtpdyaaypcefgfgefjfyhpbnmdwprcsaurtdqqocywbiglqbaxjaeaatghavnnuimwtocdarlfbthjypmbeosqegccbmrijhboa
Encrypted: iulpgungvqfptcwzfazzxhnlgtzwnsniatukloknforqiesnppnertuvuvtuyunweqcbslegrhpjgisffdrnlqxvafqpmyptppivwpkccjxblidrspgauqiwynebqtdhftvrrqbgxywqdp
N = 93
Comparable: 107.824
9: PointerSwap: 
Decrypted: vkehbtljggfamoaouapflcicrpwjavzexxmxxfwnba
Encrypted: qfzcwogebbavhjvjpvkagxdxmkrevquzsshssariwv
N = 21
Comparable: 107.952
10: PointerSwap: 
Decrypted: ayabmhfevvdjkgkmvllecxqcxlucshepzylfxywofidbhdklaqifuxygbnrmotncfpcvgqyqcegnicgminqpenascsmqlgemyb
Encrypted: 21 295 21 961 779 821 259 275 800 800 794 114 583 272 583 779 800 771 771 275 680 144 821 680 144 771 837 680 299 821 275 444 798 295 771 259 144 295 449 247 259 343 794 961 821 794 583 771 21 821 343 259 837 144 295 272 961 605 793 779 247 927 605 680 259 444 680 800 272 821 295 821 680 275 272 605 343 680 272 779 343 605 821 444 275 605 21 299 680 299 779 821 771 272 275 779 295 961 
Table of intersection of symbols
a 21
b 961
c 680
d 794
e 275
f 259
g 272
h 821
i 343
j 114
k 583
l 771
m 779
n 605
o 247
p 444
q 821
r 793
s 299
t 927
u 837
v 800
w 449
x 144
y 295
z 798
Comparable: 107.969
11: PointerSwap: 
Decrypted: mmebhropemcqjoaudqjlupktomfmmhjkadoathpbyfxubfawimfgqmvooiyznnetdvllonbhldye
Encrypted: vvnkqaxynvlzsxjdmzsudytcxvovvqstjmxjcqykhogdkojfrvopzvexxrhiwwncmeuuxwkqumhn
N = 87
Comparable: 108.039
12: PointerSwap: 
Decrypted: ucefiiolibeghpnqqhhxxwktmsxkdmebuepticigvjgueifbqfcnwqgmborthspqqj
Encrypted: pxzaddjgdwzbckillccssrfohnsfyhzwpzkodxdbqebpzdawlaxirlbhwjmocnklle
N = 21
Comparable: 108.091
13: PointerSwap: 
Decrypted: cktxlcnwwmbatrbrmdijfehhjbibzuapdvfnuvtvnnejhwbwsdrbkytjokfsrcazajhykuahhne
Encrypted: hpycqhsbbrgfywgwrinokjmmogngezfuiakszayassjombgbxiwgpdyotpkxwhfefomdpzfmmsj
N = 83
Comparable: 108.093
14: PointerSwap: 
Decrypted: apnjvvxquxrcgjfehmqzxvifqbeidnldqmdmhjcuxmdnkxohhhhamnykqmsmdhbfqucuecfzphvalqmnqrojiidqvetzjioncckwhhgwpacaalpgooylkhngjtmqacopmgcvdhmsueywfsfzvgevamelcpljbboefiwykxdjr
Encrypted: 290 967 21 454 688 688 109 194 845 109 260 872 678 454 369 696 383 2 194 894 109 688 888 369 194 115 696 888 773 21 340 773 194 2 773 2 383 454 872 845 109 2 773 21 933 109 768 383 383 383 383 290 2 21 143 933 194 2 504 2 773 383 115 369 194 845 872 845 696 872 369 894 967 383 688 290 340 194 2 21 194 260 768 454 888 888 773 194 688 696 133 894 454 888 768 21 872 872 933 563 383 383 678 563 967 290 872 290 290 340 967 678 768 768 143 340 933 383 21 678 454 133 2 194 290 872 768 967 2 678 872 688 773 383 2 504 845 696 143 563 369 504 369 894 688 678 696 688 290 2 696 340 872 967 340 454 115 115 768 696 369 888 563 143 933 109 773 454 260 
Table of intersection of symbols
a 290
b 115
c 872
d 773
e 696
f 369
g 678
h 383
i 888
j 454
k 933
l 340
m 2
n 21
o 768
p 967
q 194
r 260
s 504
t 133
u 845
v 688
w 563
x 109
y 143
z 894
Comparable: 108.166
15: PointerSwap: 
Decrypted: iolnbjjrcayboenjeezgqvfiohxqokldkmrpgbkapbrcjuctiyzfauhzyudmtdfnhrypobwkc
Encrypted: vbyaowwepnlobrawrrmtdisvbukdbxyqxzectoxncoepwhpgvlmsnhumlhqzgqsauelcbojxp
N = 39
Comparable: 108.192
16: PointerSwap: 
Decrypted: zbwrjwbngdqyjdsdglrvdnfpqkhfkhwpamevztecggkyedasemjbeblakxvkqgjatddgvgwesebdocrmawfkwovobpmosatwileufaujweaomkxmfeeuvkdkurdizpfocyrkscgjckqpkjprnlocpgktuoxsoq
Encrypted: gqtontqwdafunakadjocawsvfersertvxiycghypddeuyaxkyinqyqjxelcefdnxhaadcdtykyqabpoixtsetbcbqvibkxhtzjymsxmntyxbielisyymceaemoazgvsbpuoekpdnpefvenvowjbpvdehmblkbf
a x
b q
c p
d a
e y
f s
g d
h r
i z
j n
k e
l j
m i
n w
o b
p v
q f
r o
s k
t h
u m
v c
w t
x l
y u
z g
Comparable: 108.196
17: PointerSwap: 
Decrypted: npeqstsbcrtzcicokcfsbqhtj
Encrypted: gunhxwxrmvwcmkmzqmjxrhpwd
a y
b r
c m
d l
e n
f j
g o
h p
i k
j d
k q
l t
m s
n g
o z
p u
q h
r v
s x
t w
u f
v a
w i
x e
y b
z c
Comparable: 108.2
18: PointerSwap: 
Decrypted: tdwdcchyvxjsndvbvhgizywgcsjfdqdmbmgikcsrlqdclthhvvkvesuedanqi
Encrypted: jfhfaamkpglytfpzpmsbukhsaylofrfczcsbwaynirfaijmmppwpqydqfetrb
a e
b z
c a
d f
e q
f o
g s
h m
i b
j l
k w
l i
m c
n t
o x
p v
q r
r n
s y
t j
u d
v p
w h
x g
y k
z u
Comparable: 108.262
19: PointerSwap: 
Decrypted: iqivwkilbqktrdfeetm
Encrypted: 499 687 499 723 998 828 499 800 376 687 828 682 461 187 43 69 69 682 970 
Table of intersection of symbols
a 483
b 376
c 601
d 187
e 69
f 43
g 266
h 159
i 499
j 284
k 828
l 800
m 970
n 738
o 213
p 454
q 687
r 461
s 434
t 682
u 368
v 723
w 998
x 201
y 187
z 909
Comparable: 108.263
20: PointerSwap: 
Decrypted: jbduzsgoagetoattpeuaqxzgozhbzuyvikfkhosiilmwhferxxbydzsmnakijllyxgaheahszkqbezxxapjisnkllokqakgkaegmkdqnsskrgwmwwpfebthdngjdiegdtjacsbvdg
Encrypted: tqrlynhgzhecgzccoelzudyhgyjqylbxakpkjgnaavfsjpemddqbrynfizkatvvbdhzjezjnykuqeyddzotanikvvgkuzkhkzehfkruinnkmhsfssopeqcjrihtraehrctzwnqxrh
a z
b q
c w
d r
e e
f p
g h
h j
i a
